GEO.id,GEO.id2,GEO.display-label,VD01
1580000US2507000025090900,2507000025090900,"Census Tract 909, Suffolk County (part), Boston city, Massachusetts",16778
1580000US2507000025091000,2507000025091000,"Census Tract 910, Suffolk County (part), Boston city, Massachusetts",24819
1580000US2507000025091100,2507000025091100,"Census Tract 911, Suffolk County (part), Boston city, Massachusetts",17174
1580000US2507000025091200,2507000025091200,"Census Tract 912, Suffolk County (part), Boston city, Massachusetts",16693
1580000US2507000025091300,2507000025091300,"Census Tract 913, Suffolk County (part), Boston city, Massachusetts",11129
1580000US2507000025091400,2507000025091400,"Census Tract 914, Suffolk County (part), Boston city, Massachusetts",13977
1580000US2507000025091500,2507000025091500,"Census Tract 915, Suffolk County (part), Boston city, Massachusetts",15264
1580000US2507000025091600,2507000025091600,"Census Tract 916, Suffolk County (part), Boston city, Massachusetts",12260
1580000US2507000025091700,2507000025091700,"Census Tract 917, Suffolk County (part), Boston city, Massachusetts",12363
1580000US2507000025091800,2507000025091800,"Census Tract 918, Suffolk County (part), Boston city, Massachusetts",13240
1580000US2507000025091900,2507000025091900,"Census Tract 919, Suffolk County (part), Boston city, Massachusetts",13671
1580000US2507000025092000,2507000025092000,"Census Tract 920, Suffolk County (part), Boston city, Massachusetts",14739
1580000US2507000025092100,2507000025092100,"Census Tract 921, Suffolk County (part), Boston city, Massachusetts",16258
1580000US2507000025092200,2507000025092200,"Census Tract 922, Suffolk County (part), Boston city, Massachusetts",19795
1580000US2507000025092300,2507000025092300,"Census Tract 923, Suffolk County (part), Boston city, Massachusetts",13848
1580000US2507000025092400,2507000025092400,"Census Tract 924, Suffolk County (part), Boston city, Massachusetts",11921
1580000US2507000025100100,2507000025100100,"Census Tract 1001, Suffolk County (part), Boston city, Massachusetts",11548
1580000US2507000025100200,2507000025100200,"Census Tract 1002, Suffolk County (part), Boston city, Massachusetts",13156
1580000US2507000025100300,2507000025100300,"Census Tract 1003, Suffolk County (part), Boston city, Massachusetts",14559
1580000US2507000025100400,2507000025100400,"Census Tract 1004, Suffolk County (part), Boston city, Massachusetts",17924
1580000US2507000025100500,2507000025100500,"Census Tract 1005, Suffolk County (part), Boston city, Massachusetts",13642
1580000US2507000025100601,2507000025100601,"Census Tract 1006.01, Suffolk County (part), Boston city, Massachusetts",19414
1580000US2507000025100602,2507000025100602,"Census Tract 1006.02, Suffolk County (part), Boston city, Massachusetts",20326
1580000US2507000025100700,2507000025100700,"Census Tract 1007, Suffolk County (part), Boston city, Massachusetts",22501
1580000US2507000025100800,2507000025100800,"Census Tract 1008, Suffolk County (part), Boston city, Massachusetts",23258
1580000US2507000025100900,2507000025100900,"Census Tract 1009, Suffolk County (part), Boston city, Massachusetts",21543
1580000US2507000025101001,2507000025101001,"Census Tract 1010.01, Suffolk County (part), Boston city, Massachusetts",18219
1580000US2507000025101002,2507000025101002,"Census Tract 1010.02, Suffolk County (part), Boston city, Massachusetts",15592
1580000US2507000025101101,2507000025101101,"Census Tract 1011.01, Suffolk County (part), Boston city, Massachusetts",15571
1580000US2507000025101102,2507000025101102,"Census Tract 1011.02, Suffolk County (part), Boston city, Massachusetts",12686
1580000US2507000025110100,2507000025110100,"Census Tract 1101, Suffolk County (part), Boston city, Massachusetts",16774
1580000US2507000025110200,2507000025110200,"Census Tract 1102, Suffolk County (part), Boston city, Massachusetts",15870
1580000US2507000025110300,2507000025110300,"Census Tract 1103, Suffolk County (part), Boston city, Massachusetts",21231
1580000US2507000025110401,2507000025110401,"Census Tract 1104.01, Suffolk County (part), Boston city, Massachusetts",16529
1580000US2507000025110402,2507000025110402,"Census Tract 1104.02, Suffolk County (part), Boston city, Massachusetts",24889
1580000US2507000025110501,2507000025110501,"Census Tract 1105.01, Suffolk County (part), Boston city, Massachusetts",26058
1580000US2507000025110502,2507000025110502,"Census Tract 1105.02, Suffolk County (part), Boston city, Massachusetts",21440
1580000US2507000025110601,2507000025110601,"Census Tract 1106.01, Suffolk County (part), Boston city, Massachusetts",36810
1580000US2507000025110602,2507000025110602,"Census Tract 1106.02, Suffolk County (part), Boston city, Massachusetts",25528
1580000US2507000025120101,2507000025120101,"Census Tract 1201.01, Suffolk County (part), Boston city, Massachusetts",29634
1580000US2507000025120102,2507000025120102,"Census Tract 1201.02, Suffolk County (part), Boston city, Massachusetts",47543
1580000US2507000025120200,2507000025120200,"Census Tract 1202, Suffolk County (part), Boston city, Massachusetts",24043
1580000US2507000025120300,2507000025120300,"Census Tract 1203, Suffolk County (part), Boston city, Massachusetts",16330
1580000US2507000025120400,2507000025120400,"Census Tract 1204, Suffolk County (part), Boston city, Massachusetts",34355
1580000US2507000025120500,2507000025120500,"Census Tract 1205, Suffolk County (part), Boston city, Massachusetts",14019
1580000US2507000025120600,2507000025120600,"Census Tract 1206, Suffolk County (part), Boston city, Massachusetts",25881
1580000US2507000025120700,2507000025120700,"Census Tract 1207, Suffolk County (part), Boston city, Massachusetts",24752
1580000US2507000025130100,2507000025130100,"Census Tract 1301, Suffolk County (part), Boston city, Massachusetts",29903
1580000US2507000025130200,2507000025130200,"Census Tract 1302, Suffolk County (part), Boston city, Massachusetts",31713
1580000US2507000025130300,2507000025130300,"Census Tract 1303, Suffolk County (part), Boston city, Massachusetts",32255
1580000US2507000025130401,2507000025130401,"Census Tract 1304.01, Suffolk County (part), Boston city, Massachusetts",18530
1580000US2507000025130402,2507000025130402,"Census Tract 1304.02, Suffolk County (part), Boston city, Massachusetts",29095
1580000US2507000025140102,2507000025140102,"Census Tract 1401.02, Suffolk County (part), Boston city, Massachusetts",22225
1580000US2507000025140103,2507000025140103,"Census Tract 1401.03, Suffolk County (part), Boston city, Massachusetts",21343
1580000US2507000025140104,2507000025140104,"Census Tract 1401.04, Suffolk County (part), Boston city, Massachusetts",14517
1580000US2507000025140201,2507000025140201,"Census Tract 1402.01, Suffolk County (part), Boston city, Massachusetts",21137
1580000US2507000025140202,2507000025140202,"Census Tract 1402.02, Suffolk County (part), Boston city, Massachusetts",19939
1580000US2507000025140300,2507000025140300,"Census Tract 1403, Suffolk County (part), Boston city, Massachusetts",16912
1580000US2507000025140400,2507000025140400,"Census Tract 1404, Suffolk County (part), Boston city, Massachusetts",18254
1580000US2507000025150100,2507000025150100,"Census Tract 1501, Suffolk County (part), Boston city, Massachusetts",8631
