MA,0002138,14000US25025100500,"Census Tract 1005, Suffolk County, Massachusetts"
MA,0002139,14000US25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts"
MA,0002140,14000US25025100603,"Census Tract 1006.03, Suffolk County, Massachusetts"
MA,0002141,14000US25025100700,"Census Tract 1007, Suffolk County, Massachusetts"
MA,0002142,14000US25025100800,"Census Tract 1008, Suffolk County, Massachusetts"
MA,0002143,14000US25025100900,"Census Tract 1009, Suffolk County, Massachusetts"
MA,0002144,14000US25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts"
MA,0002145,14000US25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts"
MA,0002146,14000US25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts"
MA,0002147,14000US25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts"
MA,0002148,14000US25025110103,"Census Tract 1101.03, Suffolk County, Massachusetts"
MA,0002149,14000US25025110201,"Census Tract 1102.01, Suffolk County, Massachusetts"
MA,0002150,14000US25025110301,"Census Tract 1103.01, Suffolk County, Massachusetts"
MA,0002151,14000US25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts"
MA,0002152,14000US25025110403,"Census Tract 1104.03, Suffolk County, Massachusetts"
MA,0002153,14000US25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts"
MA,0002154,14000US25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts"
MA,0002155,14000US25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts"
MA,0002156,14000US25025110607,"Census Tract 1106.07, Suffolk County, Massachusetts"
MA,0002157,14000US25025120103,"Census Tract 1201.03, Suffolk County, Massachusetts"
MA,0002158,14000US25025120104,"Census Tract 1201.04, Suffolk County, Massachusetts"
MA,0002159,14000US25025120105,"Census Tract 1201.05, Suffolk County, Massachusetts"
MA,0002160,14000US25025120201,"Census Tract 1202.01, Suffolk County, Massachusetts"
MA,0002161,14000US25025120301,"Census Tract 1203.01, Suffolk County, Massachusetts"
MA,0002162,14000US25025120400,"Census Tract 1204, Suffolk County, Massachusetts"
MA,0002163,14000US25025120500,"Census Tract 1205, Suffolk County, Massachusetts"
MA,0002164,14000US25025120600,"Census Tract 1206, Suffolk County, Massachusetts"
MA,0002165,14000US25025120700,"Census Tract 1207, Suffolk County, Massachusetts"
MA,0002166,14000US25025130100,"Census Tract 1301, Suffolk County, Massachusetts"
MA,0002167,14000US25025130200,"Census Tract 1302, Suffolk County, Massachusetts"
MA,0002168,14000US25025130300,"Census Tract 1303, Suffolk County, Massachusetts"
MA,0002169,14000US25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts"
MA,0002170,14000US25025130404,"Census Tract 1304.04, Suffolk County, Massachusetts"
MA,0002171,14000US25025130406,"Census Tract 1304.06, Suffolk County, Massachusetts"
MA,0002172,14000US25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts"
MA,0002173,14000US25025140105,"Census Tract 1401.05, Suffolk County, Massachusetts"
MA,0002174,14000US25025140106,"Census Tract 1401.06, Suffolk County, Massachusetts"
MA,0002175,14000US25025140107,"Census Tract 1401.07, Suffolk County, Massachusetts"
MA,0002176,14000US25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts"
MA,0002177,14000US25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts"
MA,0002178,14000US25025140300,"Census Tract 1403, Suffolk County, Massachusetts"
MA,0002179,14000US25025140400,"Census Tract 1404, Suffolk County, Massachusetts"
MA,0002180,14000US25025160101,"Census Tract 1601.01, Suffolk County, Massachusetts"
MA,0002181,14000US25025160200,"Census Tract 1602, Suffolk County, Massachusetts"
MA,0002182,14000US25025160300,"Census Tract 1603, Suffolk County, Massachusetts"
MA,0002183,14000US25025160400,"Census Tract 1604, Suffolk County, Massachusetts"
MA,0002184,14000US25025160501,"Census Tract 1605.01, Suffolk County, Massachusetts"
MA,0002185,14000US25025160502,"Census Tract 1605.02, Suffolk County, Massachusetts"
MA,0002186,14000US25025160601,"Census Tract 1606.01, Suffolk County, Massachusetts"
MA,0002187,14000US25025160602,"Census Tract 1606.02, Suffolk County, Massachusetts"
MA,0002188,14000US25025170100,"Census Tract 1701, Suffolk County, Massachusetts"
MA,0002189,14000US25025170200,"Census Tract 1702, Suffolk County, Massachusetts"
MA,0002190,14000US25025170300,"Census Tract 1703, Suffolk County, Massachusetts"
MA,0002191,14000US25025170400,"Census Tract 1704, Suffolk County, Massachusetts"
MA,0002192,14000US25025170501,"Census Tract 1705.01, Suffolk County, Massachusetts"
MA,0002193,14000US25025170502,"Census Tract 1705.02, Suffolk County, Massachusetts"
MA,0002194,14000US25025170601,"Census Tract 1706.01, Suffolk County, Massachusetts"
MA,0002195,14000US25025170701,"Census Tract 1707.01, Suffolk County, Massachusetts"
MA,0002196,14000US25025170702,"Census Tract 1707.02, Suffolk County, Massachusetts"
MA,0002197,14000US25025170800,"Census Tract 1708, Suffolk County, Massachusetts"
MA,0002198,14000US25025180101,"Census Tract 1801.01, Suffolk County, Massachusetts"
MA,0002199,14000US25025180200,"Census Tract 1802, Suffolk County, Massachusetts"
MA,0002200,14000US25025180301,"Census Tract 1803.01, Suffolk County, Massachusetts"
MA,0002201,14000US25025180400,"Census Tract 1804, Suffolk County, Massachusetts"
MA,0002202,14000US25025180500,"Census Tract 1805, Suffolk County, Massachusetts"
MA,0002203,14000US25025980101,"Census Tract 9801.01, Suffolk County, Massachusetts"
MA,0002204,14000US25025980300,"Census Tract 9803, Suffolk County, Massachusetts"
MA,0002205,14000US25025980700,"Census Tract 9807, Suffolk County, Massachusetts"
MA,0002206,14000US25025981000,"Census Tract 9810, Suffolk County, Massachusetts"
MA,0002207,14000US25025981100,"Census Tract 9811, Suffolk County, Massachusetts"
MA,0002208,14000US25025981201,"Census Tract 9812.01, Suffolk County, Massachusetts"
MA,0002209,14000US25025981202,"Census Tract 9812.02, Suffolk County, Massachusetts"
MA,0002210,14000US25025981300,"Census Tract 9813, Suffolk County, Massachusetts"
MA,0002211,14000US25025981501,"Census Tract 9815.01, Suffolk County, Massachusetts"
MA,0002212,14000US25025981502,"Census Tract 9815.02, Suffolk County, Massachusetts"
MA,0002213,14000US25025981600,"Census Tract 9816, Suffolk County, Massachusetts"
MA,0002214,14000US25025981700,"Census Tract 9817, Suffolk County, Massachusetts"
MA,0002215,14000US25025981800,"Census Tract 9818, Suffolk County, Massachusetts"
MA,0002216,14000US25025990101,"Census Tract 9901.01, Suffolk County, Massachusetts"
